39: Information [45]                                                                                                                  
  Data - Avanced |  | A_DATA_GPRS                                                                                                     
  Bill Review |  | Billing Review - Line Charges                                                                                      
  Billing |  | BILL_WEB                                                                                                               
  Billing |  | WM_HOTLINE_NO_PMT                                                                                                      
  Billing |  | Other Not Listed Billing                                                                                               
  Billing |  | HOTLINE_NO_PMT                                                                                                         
  Bill Issue / Change / Dispute |  | WM_BILLING_ISSUE                                                                                 
  Bill Issue / Change / Dispute |  | Bill Dispute                                                                                     
  Bill Issue / Change / Dispute |  | BILL_ISSUE                                                                                       
  Bill Copy |  | CR - L3 - Bill Reprint/Request Mentions                                                                              
  Bill Copy |  | COPY_BILL                                                                                                            
  Credits and Adjustments |  | CR - L3 - Credits and Adjustments Mentions                                                             
  Credits and Adjustments |  | Credits and Adjustments                                                                                
  Billing/Credits/Refunds |  | Billing / Credits / Refunds                                                                            
  Billing/Credits/Refunds |  | Billing/Credits/Refunds                                                                                
   | Bill Format |                                                                                                                    
  Charges |  | CR - L3 - Charge Mentions                                                                                              
  Due Date |  | CR - L3 - Due Date Mentions                                                                                           
  Bill - Paperless |  | BILL_FORMAT                                                                                                   
  Payment Refund |  | CR - L3 - Payment Refund                                                                                        
  Account Balance |  | CR - L3 - Account Balance Mentions                                                                             
  Bill Cycle |  | CR - L3 - Bill Cycle Mentions                                                                                       
  Bill - Mobile Broadband |  | BROADBAND_BILL                                                                                         
  Billing - Taxes |  | CR - L3 - Taxes Mentions                                                                                       
  Digital Bill Review |  | billing_review                                                                                             
66: Services / Features [37]                                                                                                          
  Services / Features Info/Support |  | Services & Addons                                                                             
  Services / Features Info/Support |  | CR - L3 - Feature Mentions                                                                    
  Services / Features Info/Support |  | Services & Addons                                                                             
  Services / Features Info/Support |  | GEN_FEATURE                                                                                   
  Services / Features Info/Support |  | Services & Features                                                                           
  Services / Features Info/Support |  | WM_FEATURES                                                                                   
  Services / Features Info/Support |  | Manage Data and Add-Ons                                                                       
  Services / Features Info/Support |  | Services & Addons                                                                             
  Services or Rate Plan Change |  | Manage Services / Addons                                                                          
  Services or Rate Plan Change |  | Services Change                                                                                   
  Services or Rate Plan Change |  | Rate Plan & Services Change                                                                       
  Services or Rate Plan Change |  | cps_conf                                                                                          
  Services or Rate Plan Change |  | manage_other_services                                                                             
  Services or Rate Plan Change |  | Manage Services / Addons                                                                          
  Services & Addons Confirmation |  | Services & Addons Confirmation                                                                  
  Services & Addons Confirmation |  | Addons Confirmation                                                                             
  Services & Addons Confirmation |  | Manage Services / Addons Confirmation                                                           
  Services & Addons Confirmation |  | Services Confirmation                                                                           
  Voicemail/Visual VM |  | VMAIL_FEATURE                                                                                              
  Voicemail/Visual VM |  | Voicemail                                                                                                  
  Voicemail/Visual VM |  | VISUAL_VM                                                                                                  
  Family Allowances |  | Family Allowances                                                                                            
  Family Allowances |  | family_allowances                                                                                            
  SMS - Info/Support |  | SMS_TUTORIAL                                                                                                
  SMS - Info/Support |  | NETWORK_SMS                                                                                                 
  SMS - Support |  | CR - L3 - Cannot Send/Receive SMS/MMS - Low Reliability                                                          
  SMS - Support |  | Support Messages                                                                                                 
  Binge On |  | BINGE_ON                                                                                                              
  Data Stash |  | DATA_STASH                                                                                                          
  MyFaves |  | MYFAVES                                                                                                                
  Caller Tunes |  | CALLER_TUNES                                                                                                      
  Call Blocking |  | CR - L3 - Call Blocking Mention                                                                                  
  Content Blocking |  | CR - L3 - Content Blocking Mention                                                                            
  Caller ID |  | CR - L3 - Caller ID Mentions                                                                                         
  Lookout Mobile Security Premium |  | Lookout_Mobile_Security_Premium                                                                
  Family Mode |  | Family_mode                                                                                                        
  Scam Likely |  | CR - L3 - Scam Likely/Spam Text Mentions                                                                           
60: Purchase Device / Equipment [36]                                                                                                  
  Order Status |  | TEL_ORDER                                                                                                         
  Order Status |  | TEL_M_ORDER                                                                                                       
  Order Status |  | CR - L3 - Order Status/Track                                                                                      
  Order Status |  | Order Activity including Status                                                                                   
  Order Status |  | Order Activity including Status                                                                                   
  Order Status |  | Order Status/Issue                                                                                                
  Order Status |  | Order Activity including Status                                                                                   
  Order Status |  | device_checkorder                                                                                                 
  Order Status |  | HANDSET_STATUS                                                                                                    
  Order Status |  | Order Activity including Status                                                                                   
   | Trade In Device Recvd |                                                                                                          
   | Trade In Accepted |                                                                                                              
   | Upgrade-Demand |                                                                                                                 
   | Trade In Rejected |                                                                                                              
   | Trade In Cancelled |                                                                                                             
   | Trade In Offered |                                                                                                               
   | Trade In-RMA Period Starts |                                                                                                     
   | Trade In Device Credit Applied |                                                                                                 
   | Deposit |                                                                                                                        
   | Trade In Ship Label Created |                                                                                                    
  Upgrade - Device Activity |  | Order Confirmation                                                                                   
  Upgrade - Device Activity |  | Order Confirmation                                                                                   
  Upgrade - Device Activity |  | Order Confirmation                                                                                   
  Upgrade - Device Activity |  | HSORDER_DEVICE                                                                                       
  Upgrade - Device Activity |  | upgrade device                                                                                       
  Upgrade - JUMP - Confirm |  | JUMP Confirmation                                                                                     
  Upgrade - JUMP - Confirm |  | JUMP Confirmation                                                                                     
  Upgrade - JUMP - Confirm |  | jump_conf                                                                                             
  Upgrade - JUMP - Confirm |  | JUMP Confirmation                                                                                     
  Upgrade - CIHU - Confirm |  | CIHU Confirmation                                                                                     
  Upgrade - CIHU - Confirm |  | CIHU Confirmation                                                                                     
  Upgrade - CIHU - Confirm |  | cihu_conf                                                                                             
  Upgrade - Tradein - Confirm |  | tradein_conf                                                                                       
  Upgrade - Tradein - Confirm |  | Trade in Confirmation                                                                              
  Upgrade - Tradein - Confirm |  | Trade In Conf                                                                                      
  Appt - Tech Install / Setup |  | TMO_HOME_INST                                                                                      
1: Unknown [34]                                                                                                                       
  Unknown |  | L_SPEAK_FREELY                                                                                                         
  Unknown |  | Uncategorized Short Call                                                                                               
  Unknown |  | Unknown / Test Accounts / Other                                                                                        
  Unknown |  | Memo Call Was Disconnected                                                                                             
  Unknown |  | SBB_PURCHASE                                                                                                           
  Unknown |  | BAN no Samson                                                                                                          
  Unknown |  | SPEAK_FREELY                                                                                                           
  Unknown |  | Uncategorized                                                                                                          
  Unknown |  | No Row Received from NICE                                                                                              
  Unknown |  | ANY_MOBILE                                                                                                             
  Unknown |  | CR - L3 - Dead Air Calls                                                                                               
  Unknown |  | Samson no BAN                                                                                                          
  Unknown |  | CAMEO_GEN                                                                                                              
  Unknown |  | GEN_CARE                                                                                                               
  Unknown |  | Unknown / Test Accounts / Other                                                                                        
  Unknown |  | Uncategorized Spanish                                                                                                  
  Unknown |  | not_applicable                                                                                                         
  Unknown |  | MAGENTA_MAIN                                                                                                           
  Unknown |  | Uncategorized No Rep Memos                                                                                             
  Unknown |  | ENTER_MOBILE                                                                                                           
  Unknown |  | Unrecoverable                                                                                                          
  Unknown |  | Unknown                                                                                                                
  Unknown |  | Uncategorized UNKNOWN                                                                                                  
  Unknown |  | Memo VRFY CFPM QVCT NVBV Only                                                                                          
  Unknown |  | BM_XFER_CARE                                                                                                           
  Unknown |  | MyTMO App Native Page                                                                                                  
  Unknown |  | System - No Useable Data                                                                                               
  Unknown - Business Acct |  | TEL_BUS                                                                                                
  Unknown - Business Acct |  | BUS_ENDUSER                                                                                            
  Unknown - Business Acct |  | BUSINESS_CARE                                                                                          
  Unknown - RSL IVR |  | DLR_DEFAULT                                                                                                  
  Resource Planning |  | CR - L3 - Resource Planning                                                                                  
  ID Verification |  | ID Verification                                                                                                
  Verification - TVision |  | CCSA - Layer3 - Verification                                                                            
22: Device - Shop / Prereg [32]                                                                                                       
  Shop Device - Tradein - Info/Support |  | Trade in                                                                                  
  Shop Device - Tradein - Info/Support |  | Trade in                                                                                  
  Shop Device - Tradein - Info/Support |  | tradein                                                                                   
  Shop Device - Tradein - Info/Support |  | Trade in                                                                                  
  Shop Device - Tradein - Info/Support |  | Trade_in                                                                                  
  Shop Device - Tradein - Info/Support |  | Trade in                                                                                  
  Shop Device - Tradein - Info/Support |  | CR - L3 - Trade In Mentions                                                               
  Shop Device |  | shop                                                                                                               
  Shop Device |  | shop                                                                                                               
  Shop Device |  | Upgrade Your Device                                                                                                
  Shop Device |  | shop                                                                                                               
  Shop Device |  | Pre-owned Devices                                                                                                  
  Shop Device |  | shop                                                                                                               
  Upgrade - JUMP |  | JUMP                                                                                                            
  Upgrade - JUMP |  | JUMP                                                                                                            
  Upgrade - JUMP |  | JUMP_UPGRADE                                                                                                    
  Upgrade - JUMP |  | JUMP                                                                                                            
  CIHU - View |  | cihu                                                                                                               
  CIHU - View |  | cihu                                                                                                               
  CIHU - View |  | cihu                                                                                                               
  Cart / Checkout |  | Checkout                                                                                                       
  Cart / Checkout |  | Cart                                                                                                           
  Preregistration |  | pre_registration                                                                                               
  Preregistration |  | Pre-Registration                                                                                               
  Samsung |  | Samsung                                                                                                                
  Total Price Estimate |  | Total_Price_Estimate_NextGen                                                                              
  Full Retail Price |  | FRP_Full_Retail_Price_                                                                                       
  Shop New Phone |  | New                                                                                                             
  Apple |  | Apple                                                                                                                    
  Web to Retail |  | Web to Retail                                                                                                    
  Upgrade Discussion |  | CR - L3 - Upgrade Discussion Mentions                                                                       
  Pre-Order |  | CR - L3 - Pre-Order                                                                                                  
41: Manage Acct / Phone Nbr [31]                                                                                                      
   | Changed Subscriber |                                                                                                             
   | Change Acct / Line Type |                                                                                                        
   | Profile Change |                                                                                                                 
   | New MSISDN |                                                                                                                     
   | Address Change Various |                                                                                                         
   | Changed MSISDN |                                                                                                                 
   | MSISDN Left BAN& Subscr  |                                                                                                       
   | MSISDN Left |                                                                                                                    
  Manage account |  | Other Not Listed Account                                                                                        
  Manage account |  | ACCOUNT_EVENTS                                                                                                  
  Manage account |  | WM_ACCOUNT_CHANGE                                                                                               
  Manage account |  | Account Maintenance                                                                                             
  Manage account |  | Account                                                                                                         
  MSISDN Change |  | MISDN_CHG                                                                                                        
  MSISDN Change |  | CHANGE_MSISDN                                                                                                    
  Profile Change |  | profile_changes                                                                                                 
  Profile Change |  | Profile Changes                                                                                                 
  Account Profile / Overview |  | Account Profile / Overview                                                                          
  Account Profile / Overview |  | Account Profile / Overview                                                                          
  Customer Address |  | ADDRESS_CHG                                                                                                   
  Customer Address |  | CR - L3 - Address Mentions                                                                                    
  Account Events / Activity / Alerts |  | Taxes & Fees / Privacy / Terms & Conditions                                                 
  Account Events / Activity / Alerts |  | Taxes & Fees / Privacy / Terms & Conditions                                                 
  Change Language |  | CHANGE_LANG_PREF                                                                                               
  Account Info |  | CR - L3 - Account Number (BAN) Mentions                                                                           
  Name Change |  | CR - L3 - Name Change Mention                                                                                      
  Cancel MSISDN or Account Info/Support |  | Cancel an Account or MSISDN                                                              
  Account Info/Support |  | Device OR Account Activation                                                                              
  MSISDN/Subscr Change |  | CR - L3 - Mobile Number Change Mentions                                                                   
  Account History |  | Account History                                                                                                
  Contract End Date Inquiry |  | CONTRACT_ED                                                                                          
44: Other Devices / IoT [27]                                                                                                          
  Sync-up |  | IoT - SyncUp                                                                                                           
  Sync-up |  | CR - L3 - Sync-Up                                                                                                      
  Sync-up |  | SYNCUP_PETS                                                                                                            
  Sync-up |  | SYNCUP_FLEET                                                                                                           
  Sync-up |  | SYNCUP_DRIVE                                                                                                           
  Sync-up |  | SYNCUP                                                                                                                 
  Sync-up |  | Sync-up                                                                                                                
  Home and Entertainment |  | HNE_LEAD                                                                                                
  Home and Entertainment |  | HNE_INTERNET                                                                                            
  Home and Entertainment |  | TEL_HNE_NEW                                                                                             
  Home and Entertainment |  | Home Internet Inquiry                                                                                   
  Home and Entertainment |  | HNE_GENERAL                                                                                             
  Mobile Broadband / Internet |  | BROADBAND_OVER                                                                                     
  Mobile Broadband / Internet |  | Mobile Broadband                                                                                   
  Mobile Broadband / Internet |  | Mobile_Internet                                                                                    
  IoT |  | IoT                                                                                                                        
  IoT |  | IoT                                                                                                                        
  Netbook |  | NETBOOK_SERV                                                                                                           
  Netbook |  | NETBOOK_SAMSUNG                                                                                                        
  Tablet |  | CR - L3 - Tablets                                                                                                       
  Tablet |  | Tablets                                                                                                                 
  Nest |  | Iot - Nest                                                                                                                
  Apple Watch |  | Apple_Watch                                                                                                        
  Linelink |  | Linelink                                                                                                              
  Wearables |  | CR - L3 - Wearables Mention                                                                                          
  Mobile Broadband-MI/Wearable/Coverage Device |  | Mobile Broadband-MI/Wearable/Coverage Device                                      
  Garmin |  | GARMIN_GEN                                                                                                              
68: Support [27]                                                                                                                      
  Contact Us |  | Support / Contact                                                                                                   
  Contact Us |  | Support / Contact                                                                                                   
  Contact Us |  | Support / Contact                                                                                                   
  Contact Us |  | Contact us                                                                                                          
  Contact Us |  | support_contact                                                                                                     
  Support - Online Community |  | Write Review                                                                                        
  Support - Online Community |  | Support Community                                                                                   
  Support - Online Community |  | Support - People                                                                                    
  Support - Online Community |  | Support - Community                                                                                 
  Support |  | TEL_SUPPORT                                                                                                            
  Support |  | CR - L3 - Help Desk                                                                                                    
  Support |  | Insert Messages                                                                                                        
  Support |  | Support                                                                                                                
  Outbound/Returned/Sched Calls |  | RETURN_CALL                                                                                      
  Outbound/Returned/Sched Calls |  | CR - L3 - Outbound VM Messages                                                                   
  Outbound/Returned/Sched Calls |  | Schedule Callback                                                                                
  Errors & Error Support |  | Errors & Error Support                                                                                  
  Errors & Error Support |  | Errors & Error Support                                                                                  
  Errors & Error Support |  | Errors & Error Support                                                                                  
  Support - Accessories |  | Support- Accessories                                                                                     
  Support - Accessories |  | Support - Accessories                                                                                    
  FAQ |  | FAQ                                                                                                                        
  SIM Subsidy Unlock  |  | CR - L3 - SIM Subsidy Unlock Mentions                                                                      
  Trouble Ticket / Service Request  |  | CR - L3 - Trouble Ticket.Service Request Mentions                                            
  Accessibility |  | ACCESSIBILITY                                                                                                    
  Voice |  | NT_TS_VOICE                                                                                                              
  Help Desk |  | Help Desk                                                                                                            
19: Connectivity/Coverage [22]                                                                                                        
  Hotspot/Tethering/WiFi/Signal Boost |  | Mobile Hotspot                                                                             
  Hotspot/Tethering/WiFi/Signal Boost |  | COVERAGE_DEVICE_TECH                                                                       
  Hotspot/Tethering/WiFi/Signal Boost |  | COVERAGE_DEVICE_GEN                                                                        
  Hotspot/Tethering/WiFi/Signal Boost |  | Hotspot / Tethering / WiFi / Signal Boost                                                  
  Hotspot/Tethering/WiFi/Signal Boost |  | Hotspot/Tethering/WiFi/Signal Boost                                                        
  Hotspot/Tethering/WiFi/Signal Boost |  | GEN_3G_STICK                                                                               
  Hotspot/Tethering/WiFi/Signal Boost |  | CR - L3 - Mobile Hotspots Mention                                                          
  Travel/International/Roaming |  | Travel/International/Roaming                                                                      
  Travel/International/Roaming |  | INTL_ROAM_CALL                                                                                    
  Travel/International/Roaming |  | ROAM_COVER                                                                                        
  Travel/International/Roaming |  | ROAM_COVER_INT                                                                                    
  Travel/International/Roaming |  | International Dialing/Roaming                                                                     
  Travel/International/Roaming |  | Travel / International / Roaming                                                                  
  Support - Coverage |  | Other Not Listed Network                                                                                    
  Support - Coverage |  | Network OR Coverage                                                                                         
  Signal |  | Signal                                                                                                                  
  Signal |  | CR - L3 - Signal Related Mention                                                                                        
  Network APN Speed & Coverage |  | Network APN Speed & Coverage                                                                      
  Network APN Speed & Coverage |  | Network APN Speed & Coverage                                                                      
  Coverage |  | Coverage                                                                                                              
  Support - BlueTth/APN/Wifi |  | CR - L3 - Bluetooth/APN/WiFi Mentions                                                               
  Outage |  | Outage                                                                                                                  
62: Rate Plan Info/Support [21]                                                                                                       
  Plans & Passes |  | Plans                                                                                                           
  Plans & Passes |  | Plans                                                                                                           
  Plans & Passes |  | Plans & Passes                                                                                                  
  Plans & Passes |  | Plans                                                                                                           
  Plans & Passes |  | Plans                                                                                                           
  Rate Plan Info/Support |  | BILL_RATE_CHG                                                                                           
  Rate Plan Info/Support |  | RATEPLAN_OVER                                                                                           
  Rate Plan Info/Support |  | Rate Plan OR Plan Fit Analysis                                                                          
  Rate Plan Info/Support |  | CR - L3 - Rate Plan Mentions                                                                            
  T-Mobile ONE / One Plus |  | T_Mobile_ONE_Plus                                                                                      
  T-Mobile ONE / One Plus |  | T_Mobile_ONE                                                                                           
  T-Mobile ONE / One Plus |  | T_Mobile_ONE_Plus_International                                                                        
  Military |  | Military                                                                                                              
  Military |  | Military                                                                                                              
  Military |  | Plan_for_Military_Veteran_families                                                                                    
  Unlimited Talk & Text |  | Unlimited_Talk_Text_plan                                                                                 
  Unlimited Talk & Text |  | Unlimited_Talk_Text_Data                                                                                 
  55+ Offers |  | Offer_for_55_age                                                                                                    
  Digital Rate Plan/ Services Review |  | cps                                                                                         
  Buy Multiple Plans |  | Ability_to_buy_Multiple_plans                                                                               
  No Credit Check |  | No_credit_check                                                                                                
53: Payment Arrangement [19]                                                                                                          
  Payment Arrangement |  | Payment Arrangement                                                                                        
  Payment Arrangement |  | CR - L3 - PA Set Up Mentions                                                                               
  Payment Arrangement |  | PAYMENT_ARR                                                                                                
  Payment Arrangement |  | CR - L3 - PA Cancel.Change                                                                                 
  Payment Arrangement |  | Payment Arrangement                                                                                        
  Payment Arrangement |  | PMT_ARRANGE                                                                                                
  Payment Arrangement |  | pa                                                                                                         
  Payment Arrangement |  | PMT_ARRANGE_EXP                                                                                            
  Payment Arrangement |  | Payment Arrangement                                                                                        
  Payment Arrangement |  | PMT_ARRANGE_NEW                                                                                            
  Payment Arrangement |  | Payment Arrangement                                                                                        
  Payment Arrangement - Confirm |  | Payment Arrangement Confirmation                                                                 
  Payment Arrangement - Confirm |  | pa_conf                                                                                          
  Payment Arrangement - Confirm |  | Payment Arrangement Confirmation                                                                 
  Payment Arrangement - Confirm |  | Payment Arrangement Confirmation                                                                 
   | Pmt Arrangement Delete |                                                                                                         
   | Pmt Arrangement Setup |                                                                                                          
   | Pmt Arrangement Realized |                                                                                                       
   | Pmt Arrangement Setup |                                                                                                          
57: Promotions / Rebates / Acct Discounts [18]                                                                                        
  Promotions |  | Promotions / Offers / Discounts                                                                                     
  Promotions |  | Promotions / Offers / Discounts                                                                                     
  Promotions |  | Promotions / Offers / Discounts                                                                                     
  Promotions |  | PROMOTION                                                                                                           
  Promotions |  | Offers and Promotions                                                                                               
  Promotions |  | Promo Inquiry/Issue                                                                                                 
  Rebates |  | REBATE_CARE                                                                                                            
  Rebates |  | CR - L3 - Rebates Mentions                                                                                             
  Rebates |  | Rebates                                                                                                                
  Corporate Discount |  | MCSA                                                                                                        
  Corporate Discount |  | CR - L3 - MCSA.Corporate Discount Mention                                                                   
  Promotion Inquiry |  | CR - L3 - Promotions Mentions                                                                                
  Kickback |  | Kickback                                                                                                              
  Uncarrier Initiative (Non-Account)  |  | CR - L3 - Uncarrier Initiative (Non-Account) Mentions                                      
  Uncarrier Initiative (Account)  |  | CR - L3 - Uncarrier Initiative (Account) Mentions                                              
  Carrier Freedom |  | CR - L3 - Carrier Freedom Mention                                                                              
  T-Mobile Advantage |  | T-Mobile Advantage                                                                                          
  Government Business Schools |  | Government Business Schools                                                                        
48: Payment [18]                                                                                                                      
  Payment |  | WM_MAKE_PAYMENT                                                                                                        
  Payment |  | Payment                                                                                                                
  Payment |  | WM_HOTLINE_PMT                                                                                                         
  Payment |  | HOTLINE_MADE_PMT                                                                                                       
  Payment |  | One Time Payment                                                                                                       
  Payment |  | MAKE_PMT                                                                                                               
  Payment |  | Payments                                                                                                               
  Payment |  | One Time Payment                                                                                                       
  Payment |  | One Time Payment                                                                                                       
  Payment |  | APPLE_PAY                                                                                                              
  Payment |  | One Time Payment                                                                                                       
  Payment - Confirm |  | One Time Payment Confirmation                                                                                
  Payment - Confirm |  | One Time Payment Confirmation                                                                                
  Payment - Confirm |  | otp_conf                                                                                                     
  Payment - Confirm |  | One Time Payment Confirmation                                                                                
   | Payment |                                                                                                                        
  Manage Card / Bank |  | Manage Card / Bank                                                                                          
  Payment Card Remove |  | PMT_CARD_REMOVE                                                                                            
69: Suspend / Restore [16]                                                                                                            
   | Subscription Restored - Involuntary |                                                                                            
   | Subscription Suspended - Involuntary |                                                                                           
   | BAN Suspended |                                                                                                                  
   | Subscription Restored |                                                                                                          
   | BAN Restored |                                                                                                                   
   | Subscription Suspended |                                                                                                         
   | MSISDN Restored |                                                                                                                
  Restore |  | WM_REINSTATE                                                                                                           
  Restore |  | CR - L3 - Restore From Suspend Mentions                                                                                
  Restore |  | Restore                                                                                                                
  Restore |  | REINSTATE                                                                                                              
  Return/Suspension/Cancellation/Close |  | Return/Suspension/Cancellation/Close                                                      
  Return/Suspension/Cancellation/Close |  | Return / Suspension / Cancellation / Close                                                
  Suspend/Restore |  | Suspend OR Restore Service                                                                                     
  Restore Fee  |  | CR - L3 - Restore Fee Mentions                                                                                    
  Suspend |  | WM_SUSPEND_SERVICE                                                                                                     
56: Prepaid [15]                                                                                                                      
  Prepaid |  | CR - L3 - Prepaid Mentions                                                                                             
  Prepaid |  | Prepaid Entry                                                                                                          
  Prepaid |  | prepaid_entry                                                                                                          
  Prepaid |  | Prepaid Gifting                                                                                                        
  Prepaid |  | Prepaid Other                                                                                                          
  Prepaid |  | PREPAY                                                                                                                 
  Prepaid |  | prepaid_gifting                                                                                                        
  Prepaid |  | Prepaid                                                                                                                
  Prepaid |  | Prepaid                                                                                                                
  Prepaid |  | Prepaid                                                                                                                
  Prepaid |  | prepaid_others                                                                                                         
  Manage Payments - Prepaid |  | prepaid_manage_payments                                                                              
  Manage Payments - Prepaid |  | Prepaid Manage Payments                                                                              
  Prepaid Tourist Plan |  | Prepaid_Tourist_plan_support                                                                              
  Pay as you go |  | Pay_as_you_go                                                                                                    
55: Porting/Portability [15]                                                                                                          
  BYOD/Porting/Switch/Tfr |  | BYOD/Porting/Switch/Tfr                                                                                
  BYOD/Porting/Switch/Tfr |  | BYOD_checker                                                                                           
  BYOD/Porting/Switch/Tfr |  | Port In                                                                                                
  BYOD/Porting/Switch/Tfr |  | Talk_Chat_with_professional_about_pricing_via_VIP_or_Savings_tool_aka_Switcher                         
  BYOD/Porting/Switch/Tfr |  | BYOD / Porting / Switch / Tfr                                                                          
  Number Portability |  | WLNP_MOVE_NUM                                                                                               
  Number Portability |  | WLNP                                                                                                        
  Number Portability |  | WM_WLNP                                                                                                     
  Number Portability |  | WLNP_STATUS                                                                                                 
  Port In |  | Port-in Confirmation / Status                                                                                          
  Port In |  | 2018_ATT_Port_In                                                                                                       
  Port Validation |  | CR - L3 - Port Validation Mentions                                                                             
